FRAME,validity,gaze_x,gaze_y,gaze_z,pupil_center_x,pupil_center_y
29807,1,0.066822,-0.013596,0.997672,81,65
29808,1,0.06668,-0.013687,0.997681,81,65
29809,1,0.078086,-0.011768,0.996877,82,65
29810,1,0.095218,-0.018812,0.995279,84,64
29811,1,0.094943,-0.01868,0.995307,84,64
29812,1,0.104641,-0.018067,0.994346,84,64
29813,1,0.023825,-0.022639,0.99946,78,64
29814,1,0.023835,-0.022865,0.999454,78,64
29815,1,0.052838,-0.022315,0.998354,80,64
29816,1,0.052791,-0.022579,0.99835,80,64
29817,1,0.065392,-0.019219,0.997675,81,64
29818,1,0.065294,-0.019291,0.99768,81,64
29819,1,0.055364,-0.02009,0.998264,81,64
29820,1,0.271358,-0.007453,0.96245,97,65
29821,1,0.271211,-0.00789,0.962487,97,65
29822,1,0.215152,-0.011056,0.976518,93,65
29823,1,0.215006,-0.011523,0.976545,93,65
29824,1,0.179715,-0.01958,0.983524,90,64
29825,1,0.124311,-0.018774,0.992066,86,64
29826,1,0.124103,-0.019488,0.992078,86,64
29827,1,0.088246,-0.03163,0.995596,83,63
29828,1,0.088088,-0.032428,0.995585,83,63
29829,1,0.116798,-0.026315,0.992807,85,64
29830,1,0.116705,-0.027218,0.992794,85,64
29831,1,0.117445,-0.028825,0.992661,86,64
29832,1,0.117992,-0.029069,0.992589,86,64
29833,1,0.117797,-0.029237,0.992607,86,64
29834,1,0.126004,-0.024927,0.991717,86,64
29835,1,0.125667,-0.024961,0.991758,86,64
29836,1,0.131347,-0.023738,0.991052,87,64
29837,1,0.047531,-0.036031,0.99822,80,63
29838,1,0.047306,-0.036196,0.998224,80,63
29839,1,0.071044,-0.027444,0.997096,82,64
29840,1,0.094218,-0.022423,0.995299,84,65
29841,1,0.093887,-0.022481,0.995329,84,65
29842,1,0.104952,-0.018238,0.99431,85,65
29843,1,0.10421,-0.018109,0.99439,85,65
29844,1,0.026769,-0.021177,0.999417,79,65
29845,1,0.026207,-0.020942,0.999437,79,65
29846,1,0.03393,-0.019312,0.999238,79,65
29847,1,0.038837,-0.018406,0.999076,80,65
29848,1,0.038495,-0.018259,0.999092,80,65
29849,1,0.183202,0.002353,0.983072,91,66
29850,1,0.183135,0.002333,0.983085,91,66
29851,1,0.229688,0.007786,0.973233,95,67
29852,1,0.176992,-0.002085,0.98421,91,66
29853,1,0.176951,-0.002048,0.984218,91,66
29854,1,0.138864,0.001829,0.99031,88,66
29855,1,0.138775,0.00192,0.990322,88,66
29856,1,0.125763,0.002653,0.992057,87,66
29857,1,0.115827,0.005153,0.993256,86,67
29858,1,0.115538,0.005465,0.993288,86,67
29859,1,0.142202,0.002579,0.989834,88,66
29860,1,0.14192,0.002872,0.989874,88,66
29861,1,0.128835,-0.018053,0.991502,87,65
29862,1,0.128619,-0.017859,0.991533,87,65
29863,1,0.124579,-0.022051,0.991965,87,64
29864,1,0.057094,-0.011787,0.998299,81,65
29865,1,0.05669,-0.011704,0.998323,81,65
29866,1,0.060055,-0.008507,0.998159,82,65
29867,1,0.067523,-0.026127,0.997376,82,64
29868,1,0.067825,-0.026641,0.997342,82,64
29869,1,0.070885,-0.011746,0.997415,83,65
29870,1,0.071145,-0.012343,0.99739,83,65
29871,1,0.068222,-0.024591,0.997367,82,64
29872,1,0.070311,-0.026224,0.99718,82,64
29873,1,0.070548,-0.027087,0.997141,82,64
29874,1,0.130293,-0.026513,0.991121,87,64
29875,1,0.130419,-0.027421,0.99108,87,64
29876,1,0.128722,-0.03008,0.991224,87,64
29877,1,0.128765,-0.030957,0.991192,87,64
29878,1,0.126933,-0.029635,0.991469,87,64
29879,1,0.13024,-0.029359,0.991048,87,65
29880,1,0.130387,-0.030308,0.991,87,65
29881,1,0.079854,-0.027196,0.996435,83,65
29882,1,0.080085,-0.028108,0.996392,83,65
29883,1,0.091489,-0.030771,0.995331,84,65
29884,1,0.114042,-0.04032,0.992657,86,64
29885,1,0.113604,-0.040181,0.992713,86,64
29886,1,0.122852,-0.033179,0.99187,87,65
29887,1,0.122762,-0.033146,0.991882,87,65
29888,1,0.059867,-0.035389,0.997579,81,64
29889,1,0.072362,-0.03737,0.996678,82,64
29890,1,0.072405,-0.037311,0.996677,82,64
29891,1,0.077767,-0.024711,0.996665,83,65
29892,1,0.077874,-0.024702,0.996657,83,65
29893,1,0.203966,-0.009268,0.978934,93,66
29894,1,0.18596,-0.01451,0.98245,92,66
29895,1,0.185816,-0.014267,0.982481,92,66
29896,1,0.160956,-0.020901,0.98674,90,66
29897,1,0.160834,-0.020756,0.986763,90,66
29898,1,0.145988,-0.019254,0.989099,88,66
29899,1,0.141872,-0.018445,0.989713,88,66
29900,1,0.142314,-0.018426,0.98965,88,66
29901,1,0.105774,-0.016217,0.994258,85,66
29902,1,0.106066,-0.016078,0.994229,85,66
29903,1,0.101246,-0.018546,0.994689,85,66
29904,1,0.101463,-0.018278,0.994671,85,66
29905,1,0.098557,-0.020838,0.994913,84,65
29906,1,0.137119,-0.03857,0.989803,88,64
29907,1,0.137203,-0.038423,0.989797,88,64
29908,1,0.128263,-0.043032,0.990806,87,64
29909,1,0.128363,-0.042889,0.990799,87,64
29910,1,0.128333,-0.045715,0.990677,87,63
29911,1,0.130363,-0.048461,0.990281,87,63
29912,1,0.130464,-0.048417,0.99027,87,63
29913,1,0.129033,-0.05551,0.990085,87,63
29914,1,0.129105,-0.05548,0.990078,87,63
29915,1,0.081533,-0.005073,0.996658,83,67
29916,1,0.142526,0.208396,0.967604,88,84
29917,1,0.142649,0.208513,0.967561,88,84
29918,1,0.138347,0.204896,0.968957,88,83
29919,1,0.138398,0.204807,0.968969,88,83
29920,1,0.134844,0.204638,0.969505,87,83
29921,1,0.17577,0.230241,0.957128,91,85
29922,1,0.175689,0.230305,0.957128,91,85
29923,1,0.166588,0.218458,0.961522,90,84
29924,1,0.166501,0.218552,0.961516,90,84
29925,1,0.159212,0.220172,0.96238,89,85
29926,1,0.157997,0.216145,0.963493,89,84
29927,1,0.158195,0.215927,0.963509,89,84
29928,1,0.156402,0.210758,0.964945,89,84
29929,1,0.156632,0.210594,0.964944,89,84
29930,1,0.158012,0.210675,0.964701,89,84
29931,1,0.158268,0.210527,0.964691,89,84
29932,1,0.156531,0.207131,0.965709,89,84
29933,1,0.155419,0.199357,0.967523,89,83
29934,1,0.155774,0.199156,0.967508,89,83
29935,1,0.13895,-0.044773,0.989287,87,64
29936,1,0.139374,-0.045142,0.98921,87,64
29937,1,0.116779,-0.042617,0.992243,86,64
29938,1,0.098146,-0.036127,0.994516,84,64
29939,1,0.097823,-0.036016,0.994552,84,64
29940,1,0.08963,-0.036311,0.995313,83,64
29941,1,0.088105,-0.036684,0.995435,83,64
29942,1,0.088194,-0.0365,0.995434,83,64
29943,1,0.084956,-0.043473,0.995436,83,64
29944,1,0.085618,-0.043494,0.995378,83,64
29945,1,0.087704,-0.041779,0.99527,83,64
29946,1,0.088238,-0.041839,0.99522,83,64
29947,1,0.091784,-0.035545,0.995144,83,64
29948,1,0.052971,-0.052038,0.997239,80,63
29949,1,0.053358,-0.051957,0.997223,80,63
29950,1,0.068507,-0.054927,0.996137,82,63
29951,1,0.068909,-0.054993,0.996106,82,63
29952,1,0.149176,-0.066404,0.986578,88,62
29953,1,0.143624,-0.083421,0.98611,87,61
29954,1,0.144004,-0.084214,0.985987,87,61
29955,1,0.137197,-0.051902,0.989183,87,63
29956,1,0.137417,-0.052854,0.989102,87,63
29957,1,0.132045,-0.052508,0.989852,86,63
29958,1,0.132434,-0.053581,0.989743,86,63
29959,1,0.14684,-0.048489,0.987971,87,64
29960,1,0.144047,-0.053122,0.988144,87,63
29961,1,0.144248,-0.053938,0.98807,87,63
29962,1,0.150017,-0.064801,0.986557,88,63
29963,1,0.150905,-0.064664,0.986431,88,63
29964,1,0.151449,-0.064808,0.986338,88,63
29965,1,0.156367,-0.062694,0.985707,88,63
29966,1,0.156841,-0.062687,0.985632,88,63
29967,1,0.037542,-0.060351,0.997471,79,63
29968,1,0.055995,-0.052363,0.997057,80,64
29969,1,0.05579,-0.051537,0.997112,80,64
29970,1,0.086699,-0.047161,0.995118,83,64
29971,1,0.086543,-0.046219,0.995175,83,64
29972,1,0.107398,-0.044215,0.993232,84,64
29973,1,0.107533,-0.043181,0.993263,84,64
29974,1,0.118745,-0.043648,0.991965,85,64
29975,1,0.05982,-0.042256,0.997314,80,64
29976,1,0.059731,-0.041099,0.997368,80,64
29977,1,0.071889,-0.034427,0.996818,81,64
29978,1,0.071784,-0.033469,0.996859,81,64
29979,1,0.06411,-0.031193,0.997455,81,64
29980,1,0.061819,-0.028977,0.997667,81,65
29981,1,0.061688,-0.027818,0.997708,81,65
29982,1,-0.002953,-0.033696,0.999428,76,64
29983,1,-0.003268,-0.032553,0.999465,76,64
29984,1,-0.010294,-0.017663,0.999791,75,65
29985,1,-0.022194,-0.025736,0.999422,74,64
29986,1,-0.021347,-0.025893,0.999437,74,64
29987,1,0.248289,0.002184,0.968683,95,67
29988,1,0.248742,0.002156,0.968567,95,67
29989,1,0.257671,-0.000997,0.966232,96,66
29990,1,0.200475,-0.01903,0.979514,91,65
29991,1,0.200696,-0.019034,0.979469,91,65
29992,1,0.149231,-0.027955,0.988407,87,64
29993,1,0.149436,-0.02799,0.988375,87,64
29994,1,0.107932,-0.034076,0.993574,84,64
29995,1,0.093064,-0.037748,0.994944,83,63
29996,1,0.093328,-0.037888,0.994914,83,63
29997,1,0.120322,-0.057692,0.991057,85,62
29998,1,0.120566,-0.057778,0.991022,85,62
29999,1,0.138623,-0.070314,0.987846,86,61
30000,1,0.138719,-0.070376,0.987828,86,61
